# Generated by https://nimda.pro/

Host: dic.nimda.pro

User-agent: *
Disallow: /admin/
Crawl-delay: 0.5
Sitemap: https://dic.nimda.pro/sitemaps/enc_medicine-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/medic2-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/medic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_psychology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/psihologic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_psychotherapeutic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/seksolog-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/meditem-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_biology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_biology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_microbiology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/genetics-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/agriculture-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_animals-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_fish-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_philosophy-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_new_philosophy-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/history_of_philosophy-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/china_philosophy-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/logic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/socio-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/biblerus-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_bible-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/catholic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/islam-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/induism-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/buddhism-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_myphology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/relig-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/vostok-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/simvol-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/lastnames-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/personal_names-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/sie-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/hist_dic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_biography-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/biograf-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/biograf2-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/pseudonyms-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/russian_history-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_rus_mod_of_life_xix-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_monarchs-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/battles-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/lubker-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/etno-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/brokgauz_efron-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/bse-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/ruwiki-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc1p-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_colier-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc3p-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_chemistry-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_mathematics-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/natural_science-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/astro-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_music-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_music-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/rus_rock-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_culinary-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_pohlebkin-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/koizp-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_tech-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/polytechnic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/avto-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/ntes-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/nanotechnology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/metallurgy-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/sea-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/railway-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/sea_knots-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/atom-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_geo-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/city_of_russia-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/moscow-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_sp-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/ekaterinburg-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_japan-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/stroitel-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_geolog-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/geolog-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/ecolog-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/emergency-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/mera-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/business-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/lower-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/fin_enc-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/econ_dict-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_economic_law-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc_law-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/fin2-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/anticris-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dic_diplomatic-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/politology-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/enc2p-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/ogegova-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/ushakov-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/efremova-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/dmitriev-index.xml
Sitemap: https://dic.nimda.pro/sitemaps/mas-index.xml
